# BOT DEPENDENCIES #
git+https://github.com/hangoutsbot/hangups.git
appdirs
asyncio
aiohttp>=1.0,<1.1
jsonrpclib-pelix

# PLUGIN DEPENDENCIES #

python_dateutil                                 # sinks: gitlab
pushbullet.py                                   # plugins: mentions
goslate                                         # plugins: simplytranslate, syncrooms_autotranslate
textblob                                        # plugins: simplytranslate, syncrooms_autotranslate
wikipedia                                       # plugins: simplewikipedia
wolframalpha                                    # plugins: wolframalpha
git+https://github.com/carpedm20/emoji          # plugins: slack, slackrtm
git+https://github.com/loisaidasam/pyslack.git  # plugins: slack
slackclient >=0.16                              # plugins: slackrtm
selenium                                        # plugins: image_screenshot
telepot == 7.1                                  # plugins: telesync
cleverwrap                                      # plugins: cleverbot
TwitterAPI                                      # plugins: twitter
google-api-python-client                        # plugins: spotify
spotipy                                         # plugins: spotify
soundcloud                                      # plugins: spotify
